# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary newaes_desihn_tb.v sub_bytes_design.v shift_rows_design.v aes_top_design.v mixcols_design.v key_expansion_design.v sbox.v --top tb_aes_demo --trace -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND"
S  12247416  1202437  1771347637   730514163  1735998188           0 "/usr/bin/verilator_bin"
S      5345  1202544  1771347637   731514176  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  1202545  1771347637   733514201  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      2548   931471  1782887905   883524510  1782887905   882524503 "aes_top_design.v"
S      3488   931477  1782887903    59504539  1782887903    59400998 "key_expansion_design.v"
S       884   923653  1776057928   170469733  1776057928   169469732 "mixcols_design.v"
S      1524   925596  1782114247   475859343  1782114247   475492010 "newaes_desihn_tb.v"
T      5600   923883  1782887911   155460401  1782887911   155460401 "obj_dir/Vtb_aes_demo.cpp"
T      3599   923882  1782887911   155034881  1782887911   155034881 "obj_dir/Vtb_aes_demo.h"
T      1902   923896  1782887911   170927776  1782887911   170927776 "obj_dir/Vtb_aes_demo.mk"
T      1637   923880  1782887911   154189511  1782887911   154189511 "obj_dir/Vtb_aes_demo__Syms.cpp"
T      1489   923881  1782887911   154714929  1782887911   154714929 "obj_dir/Vtb_aes_demo__Syms.h"
T       314   923892  1782887911   168561886  1782887911   168561886 "obj_dir/Vtb_aes_demo__TraceDecls__0__Slow.cpp"
T     65384   923893  1782887911   169561893  1782887911   169561893 "obj_dir/Vtb_aes_demo__Trace__0.cpp"
T    119642   923891  1782887911   167561879  1782887911   167561879 "obj_dir/Vtb_aes_demo__Trace__0__Slow.cpp"
T     31825   923885  1782887911   156681959  1782887911   156681959 "obj_dir/Vtb_aes_demo___024root.h"
T      1762   923889  1782887911   162735008  1782887911   162735008 "obj_dir/Vtb_aes_demo___024root__DepSet_h0d49974b__0.cpp"
T     14309   923887  1782887911   157904588  1782887911   157904588 "obj_dir/Vtb_aes_demo___024root__DepSet_h0d49974b__0__Slow.cpp"
T    162980   923890  1782887911   164561858  1782887911   164561858 "obj_dir/Vtb_aes_demo___024root__DepSet_he5d10115__0.cpp"
T    168866   923888  1782887911   161561836  1782887911   161561836 "obj_dir/Vtb_aes_demo___024root__DepSet_he5d10115__0__Slow.cpp"
T       766   923886  1782887911   157036275  1782887911   157036275 "obj_dir/Vtb_aes_demo___024root__Slow.cpp"
T      1102   923894  1782887911   170220526  1782887911   170220526 "obj_dir/Vtb_aes_demo__main.cpp"
T       786   923884  1782887911   155663373  1782887911   155663373 "obj_dir/Vtb_aes_demo__pch.h"
T       955   923897  1782887911   170927776  1782887911   170927776 "obj_dir/Vtb_aes_demo__ver.d"
T         0        0  1782887911   170927776  1782887911   170927776 "obj_dir/Vtb_aes_demo__verFiles.dat"
T      1841   923895  1782887911   170501835  1782887911   170501835 "obj_dir/Vtb_aes_demo_classes.mk"
S       168   923668  1775672006   986882148  1775672006   986640981 "sbox.v"
S       397   923830  1776027867   170603479  1776027867   169297906 "shift_rows_design.v"
S       230   923568  1776010296   292733458  1776010296   292007172 "sub_bytes_design.v"
